converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State   87 Energy:  26.93828695  38.21701576
   State   88 Energy:  26.96427436  38.24300317
   State   89 Energy:  26.97667628  38.25540509
   State   90 Energy:  26.99410669  38.27283551
   State   91 Energy:  26.99410672  38.27283553
   State   92 Energy:  27.00038911  38.27911792
   State   93 Energy:  27.00570751  38.28443633
   State   94 Energy:  27.00570755  38.28443636
   State   95 Energy:  27.01987622  38.29860503
   State   96 Energy:  27.05888051  38.33760932
   State   97 Energy:  27.05888068  38.33760949
   State   98 Energy:  27.06469828  38.34342709
   State   99 Energy:  27.06893922  38.34766803
   State  100 Energy:  27.06893923  38.34766804
 FCIProblem:: #Orbs = 9   #α = 5  #β = 8  Dimension: 1134     
   State    1 Energy:  29.86591261  41.14464142
   State    2 Energy:  29.89410107  41.17282988
   State    3 Energy:  29.89410110  41.17282992
   State    4 Energy:  31.44610464  42.72483345
   State    5 Energy:  32.03427597  43.31300478
   State    6 Energy:  32.06312972  43.34185854
   State    7 Energy:  32.06312975  43.34185857
   State    8 Energy:  32.65242157  43.93115038
   State    9 Energy:  32.65242158  43.93115040
   State   10 Energy:  32.65318041  43.93190922
   State   11 Energy:  32.69706915  43.97579797
   State   12 Energy:  32.69706929  43.97579810
   State   13 Energy:  32.70596041  43.98468922
   State   14 Energy:  32.73459035  44.01331916
   State   15 Energy:  32.73459868  44.01332749
   State   16 Energy:  32.76224165  44.04097047
   State   17 Energy:  32.91927862  44.19800743
   State   18 Energy:  33.30679780  44.58552661
   State   19 Energy:  33.30679781  44.58552662
   State   20 Energy:  33.31237297  44.59110178
   State   21 Energy:  33.31323635  44.59196517
   State   22 Energy:  33.31323699  44.59196580
   State   23 Energy:  33.37180891  44.65053772
   State   24 Energy:  33.43704127  44.71577008
   State   25 Energy:  33.44205481  44.72078362
   State   26 Energy:  33.44205483  44.72078364
   State   27 Energy:  33.56058881  44.83931763
   State   28 Energy:  33.57895398  44.85768279
   State   29 Energy:  33.63247505  44.91120387
   State   30 Energy:  33.64246659  44.92119540
   State   31 Energy:  33.64246677  44.92119559
   State   32 Energy:  33.68533485  44.96406366
   State   33 Energy:  33.68533500  44.96406381
   State   34 Energy:  33.86322132  45.14195013
   State   35 Energy:  33.86322212  45.14195093
   State   36 Energy:  33.87200725  45.15073606
   State   37 Energy:  33.87200726  45.15073607
   State   38 Energy:  33.87357232  45.15230113
   State   39 Energy:  33.91916251  45.19789132
   State   40 Energy:  33.91916506  45.19789387
   State   41 Energy:  33.91933783  45.19806664
   State   42 Energy:  33.92043012  45.19915894
   State   43 Energy:  33.92437000  45.20309882
   State   44 Energy:  33.92437014  45.20309895
   State   45 Energy:  33.93223790  45.21096671
   State   46 Energy:  33.93223790  45.21096671
   State   47 Energy:  33.93467546  45.21340427
   State   48 Energy:  33.93467546  45.21340427
   State   49 Energy:  33.95014832  45.22887713
   State   50 Energy:  33.98944341  45.26817222
   State   51 Energy:  33.99829187  45.27702068
   State   52 Energy:  33.99829188  45.27702069
   State   53 Energy:  34.01279074  45.29151955
   State   54 Energy:  34.01279090  45.29151971
   State   55 Energy:  34.04787542  45.32660423
   State   56 Energy:  34.06216780  45.34089661
   State   57 Energy:  34.06216794  45.34089676
   State   58 Energy:  34.06354267  45.34227148
   State   59 Energy:  34.06354794  45.34227675
   State   60 Energy:  34.08481113  45.36353994
   State   61 Energy:  34.33053267  45.60926148
   State   62 Energy:  34.35971562  45.63844443
   State   63 Energy:  34.35971565  45.63844446
   State   64 Energy:  34.88819055  46.16691936
   State   65 Energy:  34.88819057  46.16691939
   State   66 Energy:  34.91430132  46.19303014
   State   67 Energy:  35.28221092  46.56093973
   State   68 Energy:  35.29612025  46.57484906
   State   69 Energy:  35.42957106  46.70829987
   State   70 Energy:  35.42957110  46.70829991
   State   71 Energy:  35.44480281  46.72353163
   State   72 Energy:  35.47790440  46.75663321
   State   73 Energy:  35.48317878  46.76190759
   State   74 Energy:  35.48318454  46.76191336
   State   75 Energy:  35.50631901  46.78504782
   State   76 Energy:  35.52400115  46.80272996
   State   77 Energy:  35.52400133  46.80273014
   State   78 Energy:  35.56618490  46.84491372
   State   79 Energy:  35.56618492  46.84491373
   State   80 Energy:  35.57260404  46.85133285
   State   81 Energy:  35.57260472  46.85133353
   State   82 Energy:  35.57269511  46.85142392
   State   83 Energy:  35.65286210  46.93159092
   State   84 Energy:  35.69072150  46.96945032
   State   85 Energy:  35.69737047  46.97609929
   State   86 Energy:  35.69737049  46.97609930
   State   87 Energy:  35.70704186  46.98577068
   State   88 Energy:  35.98789518  47.26662399
   State   89 Energy:  36.05579370  47.33452251
   State   90 Energy:  36.05579376  47.33452258
   State   91 Energy:  36.08640843  47.36513724
   State   92 Energy:  36.14702657  47.42575538
   State   93 Energy:  36.14702672  47.42575553
   State   94 Energy:  36.28454584  47.56327465
   State   95 Energy:  36.28454656  47.56327538
   State   96 Energy:  36.29274250  47.57147131
   State   97 Energy:  36.29274250  47.57147132
   State   98 Energy:  36.29335393  47.57208275
   State   99 Energy:  36.34300714  47.62173595
   State  100 Energy:  36.34365935  47.62238816
 FCIProblem:: #Orbs = 9   #α = 5  #β = 9  Dimension: 126      
   State    1 Energy:  38.46942670  49.74815551
   State    2 Energy:  40.94012184  52.21885066
   State    3 Energy:  41.79759495  53.07632376
   State    4 Energy:  41.86369556  53.14242438
   State    5 Energy:  41.86369573  53.14242454
   State    6 Energy:  42.12788091  53.40660972
   State    7 Energy:  42.12788093  53.40660974
   State    8 Energy:  42.15269859  53.43142740
   State    9 Energy:  42.92709923  54.20582804
   State   10 Energy:  42.92709926  54.20582808
   State   11 Energy:  42.94090801  54.21963683
   State   12 Energy:  42.97823280  54.25696162
   State   13 Energy:  42.98535905  54.26408786
   State   14 Energy:  42.98536486  54.26409367
   State   15 Energy:  43.00817378  54.28690260
   State   16 Energy:  43.02635230  54.30508111
   State   17 Energy:  43.02635250  54.30508131
   State   18 Energy:  43.67492134  54.95365015
   State   19 Energy:  44.80280347  56.08153228
   State   20 Energy:  44.80280350  56.08153231
   State   21 Energy:  44.83124415  56.10997296
   State   22 Energy:  45.67378075  56.95250957
   State   23 Energy:  45.67378078  56.95250959
   State   24 Energy:  45.68432619  56.96305500
   State   25 Energy:  45.72767240  57.00640122
   State   26 Energy:  45.73637794  57.01510675
   State   27 Energy:  45.73638374  57.01511256
   State   28 Energy:  45.75941948  57.03814830
   State   29 Energy:  45.77580587  57.05453469
   State   30 Energy:  45.77580595  57.05453476
   State   31 Energy:  46.67186259  57.95059140
   State   32 Energy:  46.68611651  57.96484532
   State   33 Energy:  46.69560675  57.97433556
   State   34 Energy:  46.69561255  57.97434136
   State   35 Energy:  46.69851919  57.97724801
   State   36 Energy:  46.69851931  57.97724813
   State   37 Energy:  46.74354716  58.02227598
   State   38 Energy:  46.74354721  58.02227603
   State   39 Energy:  46.76299741  58.04172622
   State   40 Energy:  46.79250271  58.07123152
   State   41 Energy:  46.79250278  58.07123159
   State   42 Energy:  46.80082672  58.07955553
   State   43 Energy:  46.83841224  58.11714105
   State   44 Energy:  46.83841233  58.11714114
   State   45 Energy:  46.84089624  58.11962506
   State   46 Energy:  46.85060058  58.12932940
   State   47 Energy:  46.85060639  58.12933520
   State   48 Energy:  46.92469600  58.20342481
   State   49 Energy:  47.61250117  58.89122998
   State   50 Energy:  47.61250119  58.89123000
   State   51 Energy:  47.63938635  58.91811516
   State   52 Energy:  47.72068233  58.99941114
   State   53 Energy:  47.72068252  58.99941134
   State   54 Energy:  47.72925987  59.00798868
   State   55 Energy:  47.73930858  59.01803739
   State   56 Energy:  47.73931439  59.01804320
   State   57 Energy:  47.76214872  59.04087753
   State   58 Energy:  47.77834633  59.05707515
   State   59 Energy:  47.82318842  59.10191723
   State   60 Energy:  47.82318846  59.10191727
   State   61 Energy:  48.57720124  59.85593005
   State   62 Energy:  48.57720127  59.85593008
   State   63 Energy:  48.60468366  59.88341247
   State   64 Energy:  48.61652156  59.89525037
   State   65 Energy:  48.64356157  59.92229039
   State   66 Energy:  48.65193899  59.93066780
   State   67 Energy:  48.65194479  59.93067361
   State   68 Energy:  48.66070804  59.93943686
   State   69 Energy:  48.66070819  59.93943700
   State   70 Energy:  48.74676239  60.02549120
   State   71 Energy:  48.76285147  60.04158028
   State   72 Energy:  48.76285153  60.04158035
   State   73 Energy:  49.60900139  60.88773020
   State   74 Energy:  49.62366038  60.90238919
   State   75 Energy:  49.62366040  60.90238922
   State   76 Energy:  49.66608968  60.94481849
   State   77 Energy:  49.66608989  60.94481871
   State   78 Energy:  49.68954064  60.96826946
   State   79 Energy:  49.69881451  60.97754332
   State   80 Energy:  49.69882032  60.97754913
   State   81 Energy:  49.72435385  61.00308266
   State   82 Energy:  50.75433742  62.03306623
   State   83 Energy:  50.75433750  62.03306631
   State   84 Energy:  50.75895983  62.03768864
   State   85 Energy:  50.77111717  62.04984599
   State   86 Energy:  50.77112298  62.04985179
   State   87 Energy:  50.79417033  62.07289914
   State   88 Energy:  50.81563087  62.09435968
   State   89 Energy:  50.85969851  62.13842732
   State   90 Energy:  50.85969853  62.13842735
   State   91 Energy:  51.71644142  62.99517024
   State   92 Energy:  51.71644153  62.99517034
   State   93 Energy:  51.78335889  63.06208771
   State   94 Energy:  51.91980899  63.19853780
   State   95 Energy:  51.93914874  63.21787756
   State   96 Energy:  51.93914879  63.21787760
   State   97 Energy:  52.70406611  63.98279492
   State   98 Energy:  52.71585516  63.99458398
   State   99 Energy:  52.71585518  63.99458400
   State  100 Energy:  52.76459835  64.04332716
 FCIProblem:: #Orbs = 9   #α = 6  #β = 0  Dimension: 84       
   State    1 Energy:   2.38389760  13.66262641
   State    2 Energy:   3.79621787  15.07494668
   State    3 Energy:   3.79621789  15.07494670
   State    4 Energy:   3.83072395  15.10945276
   State    5 Energy:   4.95983288  16.23856170
   State    6 Energy:   4.95983291  16.23856172
   State    7 Energy:   4.98790425  16.26663306
   State    8 Energy:   4.99641139  16.27514020
   State    9 Energy:   4.99641719  16.27514601
   State   10 Energy:   5.01713945  16.29586826
   State   11 Energy:   5.02714769  16.30587650
   State   12 Energy:   5.04168593  16.32041475
   State   13 Energy:   5.04168602  16.32041483
   State   14 Energy:   5.57676597  16.85549478
   State   15 Energy:   5.57676600  16.85549481
   State   16 Energy:   5.60981517  16.88854399
   State   17 Energy:   5.86970409  17.14843290
   State   18 Energy:   5.86970409  17.14843290
   State   19 Energy:   5.90327692  17.18200573
   State   20 Energy:   6.36876570  17.64749451
   State   21 Energy:   6.39970335  17.67843217
   State   22 Energy:   6.39970336  17.67843217
   State   23 Energy:   6.42753728  17.70626610
   State   24 Energy:   6.42753735  17.70626616
   State   25 Energy:   6.44317126  17.72190008
   State   26 Energy:   6.44317707  17.72190588
   State   27 Energy:   6.46575881  17.74448762
   State   28 Energy:   6.46850366  17.74723248
   State   29 Energy:   6.97540805  18.25413687
   State   30 Energy:   7.00818628  18.28691509
   State   31 Energy:   7.00818630  18.28691511
   State   32 Energy:   7.27724007  18.55596889
   State   33 Energy:   7.31085996  18.58958877
   State   34 Energy:   7.31085996  18.58958877
   State   35 Energy:   7.80639827  19.08512708
   State   36 Energy:   7.80639836  19.08512717
   State   37 Energy:   7.83111130  19.10984012
   State   38 Energy:   7.83111711  19.10984592
   State   39 Energy:   7.83843192  19.11716073
   State   40 Energy:   7.85164580  19.13037461
   State   41 Energy:   7.86305147  19.14178028
   State   42 Energy:   7.89115914  19.16988795
   State   43 Energy:   7.89115916  19.16988797
   State   44 Energy:   8.28565750  19.56438632
   State   45 Energy:   8.31457510  19.59330391
   State   46 Energy:   8.31457511  19.59330393
   State   47 Energy:   8.33912234  19.61785115
   State   48 Energy:   8.33912235  19.61785116
   State   49 Energy:   8.35767375  19.63640257
   State   50 Energy:   8.35767956  19.63640837
   State   51 Energy:   8.37557427  19.65430308
   State   52 Energy:   8.38352407  19.66225288
   State   53 Energy:   8.62581909  19.90454791
   State   54 Energy:   8.65533142  19.93406023
   State   55 Energy:   8.65533143  19.93406024
   State   56 Energy:   8.67610066  19.95482947
   State   57 Energy:   8.67610074  19.95482955
   State   58 Energy:   8.69790436  19.97663317
   State   59 Energy:   8.69791016  19.97663897
   State   60 Energy:   8.71260557  19.99133438
   State   61 Energy:   8.72137974  20.00010855
   State   62 Energy:   9.10820338  20.38693220
   State   63 Energy:   9.14000921  20.41873803
   State   64 Energy:   9.14000922  20.41873803
   State   65 Energy:   9.23483044  20.51355926
   State   66 Energy:   9.23483054  20.51355936
   State   67 Energy:   9.28652768  20.56525649
   State   68 Energy:   9.67690252  20.95563134
   State   69 Energy:   9.72846639  21.00719521
   State   70 Energy:   9.72846642  21.00719524
   State   71 Energy:  10.07833150  21.35706031
   State   72 Energy:  10.12801762  21.40674644
   State   73 Energy:  10.12801774  21.40674655
   State   74 Energy:  10.53391338  21.81264219
   State   75 Energy:  10.92553189  22.20426070
   State   76 Energy:  11.24448796  22.52321678
   State   77 Energy:  11.24448798  22.52321679
   State   78 Energy:  11.29636069  22.57508950
   State   79 Energy:  11.77994237  23.05867118
   State   80 Energy:  11.77994247  23.05867129
   State   81 Energy:  11.83085442  23.10958323
   State   82 Energy:  12.05876799  23.33749680
   State   83 Energy:  12.10913529  23.38786410
   State   84 Energy:  12.10913531  23.38786412
 FCIProblem:: #Orbs = 9   #α = 6  #β = 1  Dimension: 756      
   State    1 Energy:   3.65859145  14.93732026
   State    2 Energy:   4.11684943  15.39557825
   State    3 Energy:   4.45155309  15.73028190
   State    4 Energy:   4.45155312  15.73028193
   State    5 Energy:   4.49587238  15.77460119
   State    6 Energy:   5.07667311  16.35540193
   State    7 Energy:   5.07667315  16.35540197
   State    8 Energy:   5.10984232  16.38857113
   State    9 Energy:   5.56444195  16.84317076
   State   10 Energy:   5.56444197  16.84317079
   State   11 Energy:   5.59729638  16.87602519
   State   12 Energy:   5.86123523  17.13996404
   State   13 Energy:   5.89741549  17.17614430
   State   14 Energy:   5.89742589  17.17615470
   State   15 Energy:   5.89912425  17.17785306
   State   16 Energy:   5.89912426  17.17785307
   State   17 Energy:   5.92205243  17.20078124
